Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,TotalIncome_log,LoanAmount_log,EMI,Income_Loan_Ratio
LP001993,0,0,0,0,0,3762,1666.0,135.0,360.0,1.0,0,1,5428.0,8.59932602095476,4.90527477843843,0.375,40.20740740740741
LP001994,0,0,0,0,0,2400,1863.0,104.0,360.0,0.0,2,0,4263.0,8.35772841676521,4.6443908991413725,0.28888888888888886,40.99038461538461
LP001996,1,0,0,0,0,20233,0.0,480.0,360.0,1.0,0,0,20233.0,9.915070213779195,6.173786103901937,1.3333333333333333,42.15208333333333
LP001998,1,1,2,1,0,7667,0.0,185.0,360.0,1.0,0,1,7667.0,8.944680683558895,5.220355825078324,0.5138888888888888,41.443243243243245
LP002002,0,0,0,0,0,2917,0.0,84.0,360.0,1.0,1,1,2917.0,7.978310969867722,4.430816798843313,0.23333333333333334,34.726190476190474
LP002004,1,0,0,1,0,2927,2405.0,111.0,360.0,1.0,1,1,5332.0,8.5814816812986,4.709530201312334,0.30833333333333335,48.03603603603604
LP002006,0,0,0,0,0,2507,0.0,56.0,360.0,1.0,0,1,2507.0,7.826842098158293,4.02535169073515,0.15555555555555556,44.767857142857146
LP002008,1,1,2,0,1,5746,0.0,144.0,84.0,1.0,0,1,5746.0,8.656259239539235,4.969813299576001,1.7142857142857142,39.90277777777778
LP002024,1,1,0,0,0,2473,1843.0,159.0,360.0,1.0,0,0,4316.0,8.370084326378025,5.0689042022202315,0.44166666666666665,27.144654088050313
LP002031,1,1,1,1,0,3399,1640.0,111.0,180.0,1.0,2,1,5039.0,8.524962928680598,4.709530201312334,0.6166666666666667,45.3963963963964
LP002035,1,1,2,0,0,3717,0.0,120.0,360.0,1.0,1,1,3717.0,8.220672170297252,4.787491742782046,0.3333333333333333,30.975
LP002036,1,1,0,0,0,2058,2134.0,88.0,360.0,1.0,2,1,4192.0,8.340933226000878,4.477336814478207,0.24444444444444444,47.63636363636363
LP002043,0,0,1,0,0,3541,0.0,112.0,360.0,1.0,1,1,3541.0,8.172164452111904,4.718498871295094,0.3111111111111111,31.616071428571427
LP002050,1,1,1,0,1,10000,0.0,155.0,360.0,1.0,0,0,10000.0,9.210340371976184,5.043425116919247,0.4305555555555556,64.51612903225806
LP002051,1,1,0,0,0,2400,2167.0,115.0,360.0,1.0,1,1,4567.0,8.426611813185,4.74493212836325,0.3194444444444444,39.71304347826087
LP002053,1,1,3,0,0,4342,189.0,124.0,360.0,1.0,1,1,4531.0,8.418697944667139,4.820281565605037,0.34444444444444444,36.54032258064516
LP002054,1,1,2,1,0,3601,1590.0,128.0,360.0,1.0,0,1,5191.0,8.55468163582723,4.852030263919617,0.35555555555555557,40.5546875
LP002055,0,0,0,0,0,3166,2985.0,132.0,360.0,1.0,0,1,6151.0,8.724369949208368,4.882801922586371,0.36666666666666664,46.59848484848485
LP002065,1,1,3,0,0,15000,0.0,300.0,360.0,1.0,0,1,15000.0,9.615805480084347,5.703782474656201,0.8333333333333334,50.0
LP002067,1,1,1,0,1,8666,4983.0,376.0,360.0,0.0,0,0,13649.0,9.521421537856195,5.929589143389895,1.0444444444444445,36.30053191489362
LP002068,1,0,0,0,0,4917,0.0,130.0,360.0,0.0,0,1,4917.0,8.50045386741194,4.867534450455582,0.3611111111111111,37.823076923076925
LP002082,1,1,0,0,1,5818,2160.0,184.0,360.0,1.0,1,1,7978.0,8.984443032465352,5.214935757608986,0.5111111111111111,43.358695652173914
LP002086,0,1,0,0,0,4333,2451.0,110.0,360.0,1.0,2,0,6784.0,8.822322177471738,4.700480365792417,0.3055555555555556,61.67272727272727
LP002087,0,0,0,0,0,2500,0.0,67.0,360.0,1.0,2,1,2500.0,7.824046010856292,4.204692619390966,0.18611111111111112,37.3134328358209
LP002097,1,0,1,0,0,4384,1793.0,117.0,360.0,1.0,2,1,6177.0,8.728587995695898,4.762173934797756,0.325,52.794871794871796
LP002098,1,0,0,0,0,2935,0.0,98.0,360.0,1.0,1,1,2935.0,7.984462732262196,4.584967478670572,0.2722222222222222,29.948979591836736
LP002100,1,0,0,0,0,2833,0.0,71.0,360.0,1.0,2,1,2833.0,7.949091499830517,4.2626798770413155,0.19722222222222222,39.901408450704224
LP002101,1,1,0,0,0,63337,0.0,490.0,180.0,1.0,2,1,63337.0,11.05622495553552,6.194405391104672,2.7222222222222223,129.25918367346938
LP002103,1,1,1,0,1,9833,1833.0,182.0,180.0,1.0,2,1,11666.0,9.364433907313582,5.204006687076795,1.011111111111111,64.0989010989011
LP002106,1,1,0,0,1,5503,4490.0,70.0,360.0,1.0,1,1,9993.0,9.209640126861789,4.248495242049359,0.19444444444444445,142.75714285714287
LP002110,1,1,1,0,0,5250,688.0,160.0,360.0,1.0,0,1,5938.0,8.689127655323706,5.075173815233827,0.4444444444444444,37.1125
LP002112,1,1,2,0,1,2500,4600.0,176.0,360.0,1.0,0,1,7100.0,8.867850063029406,5.170483995038151,0.4888888888888889,40.34090909090909
LP002113,0,0,3,1,0,1830,0.0,128.0,360.0,0.0,2,0,1830.0,7.512071245835466,4.852030263919617,0.35555555555555557,14.296875
LP002114,0,0,0,0,0,4160,0.0,71.0,360.0,1.0,1,1,4160.0,8.333270353255308,4.2626798770413155,0.19722222222222222,58.59154929577465
LP002115,1,1,3,1,0,2647,1587.0,173.0,360.0,1.0,0,0,4234.0,8.350902451694811,5.153291594497779,0.48055555555555557,24.473988439306357
LP002116,0,0,0,0,0,2378,0.0,46.0,360.0,1.0,0,0,2378.0,7.774015077250727,3.828641396489095,0.12777777777777777,51.69565217391305
LP002119,1,1,1,1,0,4554,1229.0,158.0,360.0,1.0,2,1,5783.0,8.662677858158219,5.062595033026967,0.4388888888888889,36.60126582278481
LP002126,1,1,3,1,0,3173,0.0,74.0,360.0,1.0,1,1,3173.0,8.062432791583195,4.30406509320417,0.20555555555555555,42.87837837837838
LP002128,1,1,2,0,0,2583,2330.0,125.0,360.0,1.0,0,1,4913.0,8.499640032168648,4.8283137373023015,0.3472222222222222,39.304
LP002129,1,1,0,0,0,2499,2458.0,160.0,360.0,1.0,1,1,4957.0,8.508555998020574,5.075173815233827,0.4444444444444444,30.98125
LP002130,1,1,0,1,0,3523,3230.0,152.0,360.0,0.0,0,0,6753.0,8.817742129574842,5.0238805208462765,0.4222222222222222,44.42763157894737
LP002131,1,1,2,1,0,3083,2168.0,126.0,360.0,1.0,2,1,5251.0,8.566173813637858,4.836281906951478,0.35,41.67460317460318
LP002137,1,1,0,0,0,6333,4583.0,259.0,360.0,1.0,1,1,10916.0,9.29798488182823,5.556828061699537,0.7194444444444444,42.14671814671814
LP002138,1,1,0,0,0,2625,6250.0,187.0,360.0,1.0,0,1,8875.0,9.090993614343617,5.231108616854587,0.5194444444444445,47.45989304812834
LP002139,1,1,0,0,0,9083,0.0,228.0,360.0,1.0,1,1,9083.0,9.114159813502214,5.429345628954441,0.6333333333333333,39.83771929824562
LP002140,1,0,0,0,0,8750,4167.0,308.0,360.0,1.0,0,0,12917.0,9.466299552232016,5.730099782973574,0.8555555555555555,41.938311688311686
LP002141,1,1,3,0,0,2666,2083.0,95.0,360.0,1.0,0,1,4749.0,8.465689348549121,4.553876891600541,0.2638888888888889,49.98947368421052
LP002142,0,1,0,0,1,5500,0.0,105.0,360.0,0.0,0,0,5500.0,8.612503371220562,4.653960350157523,0.2916666666666667,52.38095238095238
LP002143,0,1,0,0,0,2423,505.0,130.0,360.0,1.0,1,1,2928.0,7.982074875081202,4.867534450455582,0.3611111111111111,22.523076923076925
LP002144,0,0,0,0,0,3813,0.0,116.0,180.0,1.0,2,1,3813.0,8.246171559857563,4.7535901911063645,0.6444444444444445,32.87068965517241
LP002149,1,1,2,0,0,8333,3167.0,165.0,360.0,1.0,0,1,11500.0,9.350102314351341,5.10594547390058,0.4583333333333333,69.6969696969697
LP002151,1,1,1,0,0,3875,0.0,67.0,360.0,1.0,2,0,3875.0,8.262300941787448,4.204692619390966,0.18611111111111112,57.83582089552239
LP002158,1,1,0,1,0,3000,1666.0,100.0,480.0,0.0,2,0,4666.0,8.448057452581375,4.605170185988092,0.20833333333333334,46.66
LP002160,1,1,3,0,0,5167,3167.0,200.0,360.0,1.0,1,1,8334.0,9.0280988119824,5.298317366548036,0.5555555555555556,41.67
LP002161,0,0,1,0,0,4723,0.0,81.0,360.0,1.0,1,0,4723.0,8.460199469896118,4.394449154672439,0.225,58.30864197530864
LP002170,1,1,2,0,0,5000,3667.0,236.0,360.0,1.0,1,1,8667.0,9.067277989134345,5.4638318050256105,0.6555555555555556,36.72457627118644
LP002175,1,1,0,0,0,4750,2333.0,130.0,360.0,1.0,2,1,7083.0,8.865452825753623,4.867534450455582,0.3611111111111111,54.48461538461538
LP002178,1,1,0,0,0,3013,3033.0,95.0,300.0,1.0,2,1,6046.0,8.707152175339404,4.553876891600541,0.31666666666666665,63.642105263157895
LP002180,1,0,0,0,1,6822,0.0,141.0,360.0,1.0,0,1,6822.0,8.82790796297859,4.948759890378168,0.39166666666666666,48.38297872340426
LP002181,1,0,0,1,0,6216,0.0,133.0,360.0,1.0,0,0,6216.0,8.734881892047483,4.890349128221754,0.36944444444444446,46.73684210526316
LP002187,1,0,0,0,0,2500,0.0,96.0,480.0,1.0,1,0,2500.0,7.824046010856292,4.564348191467836,0.2,26.041666666666668
LP002188,1,0,0,0,0,5124,0.0,124.0,360.0,0.0,0,0,5124.0,8.541690663016626,4.820281565605037,0.34444444444444444,41.32258064516129
LP002190,1,1,1,0,0,6325,0.0,175.0,360.0,1.0,1,1,6325.0,8.752265313595721,5.1647859739235145,0.4861111111111111,36.142857142857146
LP002191,1,1,0,0,0,19730,5266.0,570.0,360.0,1.0,0,0,24996.0,10.126471091048971,6.345636360828596,1.5833333333333333,43.85263157894737
LP002194,0,0,0,0,1,15759,0.0,55.0,360.0,1.0,1,1,15759.0,9.665166909622071,4.007333185232471,0.1527777777777778,286.5272727272727
LP002197,1,1,2,0,0,5185,0.0,155.0,360.0,1.0,1,1,5185.0,8.553525120663627,5.043425116919247,0.4305555555555556,33.45161290322581
LP002201,1,1,2,0,1,9323,7873.0,380.0,300.0,1.0,0,1,17196.0,9.752432077616172,5.940171252720432,1.2666666666666666,45.252631578947366
LP002205,1,0,1,0,0,3062,1987.0,111.0,180.0,0.0,2,0,5049.0,8.526945482858915,4.709530201312334,0.6166666666666667,45.486486486486484
LP002209,0,0,0,0,0,2764,1459.0,110.0,360.0,1.0,2,1,4223.0,8.348301054933943,4.700480365792417,0.3055555555555556,38.39090909090909
LP002211,1,1,0,0,0,4817,923.0,120.0,180.0,1.0,2,1,5740.0,8.655214489313613,4.787491742782046,0.6666666666666666,47.833333333333336
LP002219,1,1,3,0,0,8750,4996.0,130.0,360.0,1.0,0,1,13746.0,9.52850315168155,4.867534450455582,0.3611111111111111,105.73846153846154
LP002223,1,1,0,0,0,4310,0.0,130.0,360.0,1.0,1,1,4310.0,8.368693183097793,4.867534450455582,0.3611111111111111,33.15384615384615
LP002224,1,0,0,0,0,3069,0.0,71.0,480.0,1.0,2,0,3069.0,8.029107054619736,4.2626798770413155,0.14791666666666667,43.225352112676056
LP002225,1,1,2,0,0,5391,0.0,130.0,360.0,1.0,2,1,5391.0,8.592486175451668,4.867534450455582,0.3611111111111111,41.46923076923077
LP002226,1,1,0,0,0,3333,2500.0,128.0,360.0,1.0,1,1,5833.0,8.671286726753637,4.852030263919617,0.35555555555555557,45.5703125
LP002229,1,0,0,0,0,5941,4232.0,296.0,360.0,1.0,1,1,10173.0,9.227492430793749,5.69035945432406,0.8222222222222222,34.36824324324324
LP002231,0,0,0,0,0,6000,0.0,156.0,360.0,1.0,2,1,6000.0,8.699514748210191,5.049856007249537,0.43333333333333335,38.46153846153846
LP002234,1,0,0,0,1,7167,0.0,128.0,360.0,1.0,2,1,7167.0,8.877242435993919,4.852030263919617,0.35555555555555557,55.9921875
LP002236,1,1,2,0,0,4566,0.0,100.0,360.0,1.0,2,0,4566.0,8.42639282708974,4.605170185988092,0.2777777777777778,45.66
LP002237,1,0,1,0,0,3667,0.0,113.0,180.0,1.0,2,1,3667.0,8.207129168071326,4.727387818712341,0.6277777777777778,32.45132743362832
LP002239,1,0,0,1,0,2346,1600.0,132.0,360.0,1.0,1,1,3946.0,8.28045768658256,4.882801922586371,0.36666666666666664,29.893939393939394
LP002243,1,1,0,1,0,3010,3136.0,128.0,360.0,0.0,2,0,6146.0,8.72355674269043,4.852030263919617,0.35555555555555557,48.015625
LP002244,1,1,0,0,0,2333,2417.0,136.0,360.0,1.0,2,1,4750.0,8.465899897028686,4.912654885736052,0.37777777777777777,34.9264705882353
LP002250,1,1,0,0,0,5488,0.0,125.0,360.0,1.0,0,1,5488.0,8.610319169405722,4.8283137373023015,0.3472222222222222,43.904
LP002255,1,0,3,0,0,9167,0.0,185.0,360.0,1.0,0,1,9167.0,9.123365357961776,5.220355825078324,0.5138888888888888,49.55135135135135
LP002262,1,1,3,0,0,9504,0.0,275.0,360.0,1.0,0,1,9504.0,9.159468041602427,5.616771097666572,0.7638888888888888,34.56
LP002263,1,1,0,0,0,2583,2115.0,120.0,360.0,1.0,2,1,4698.0,8.454892165218858,4.787491742782046,0.3333333333333333,39.15
LP002265,1,1,2,1,0,1993,1625.0,113.0,180.0,1.0,1,1,3618.0,8.193676665955241,4.727387818712341,0.6277777777777778,32.017699115044245
LP002266,1,1,2,0,0,3100,1400.0,113.0,360.0,1.0,2,1,4500.0,8.411832675758411,4.727387818712341,0.3138888888888889,39.823008849557525
LP002272,1,1,2,0,0,3276,484.0,135.0,360.0,1.0,1,1,3760.0,8.23217423638394,4.90527477843843,0.375,27.85185185185185
LP002277,0,0,0,0,0,3180,0.0,71.0,360.0,0.0,2,0,3180.0,8.064636475774222,4.2626798770413155,0.19722222222222222,44.7887323943662
LP002281,1,1,0,0,0,3033,1459.0,95.0,360.0,1.0,2,1,4492.0,8.410053315858335,4.553876891600541,0.2638888888888889,47.28421052631579
LP002284,1,0,0,1,0,3902,1666.0,109.0,360.0,1.0,0,1,5568.0,8.624791202014256,4.6913478822291435,0.30277777777777776,51.08256880733945
LP002287,0,0,0,0,0,1500,1800.0,103.0,360.0,0.0,1,0,3300.0,8.101677747454572,4.634728988229636,0.2861111111111111,32.03883495145631
LP002288,1,1,2,1,0,2889,0.0,45.0,180.0,0.0,2,0,2889.0,7.968665700466235,3.8066624897703196,0.25,64.2
LP002296,1,0,0,1,0,2755,0.0,65.0,300.0,1.0,0,0,2755.0,7.9211727215870145,4.174387269895637,0.21666666666666667,42.38461538461539
LP002297,1,0,0,0,0,2500,20000.0,103.0,360.0,1.0,1,1,22500.0,10.021270588192511,4.634728988229636,0.2861111111111111,218.44660194174756
LP002300,0,0,0,1,0,1963,0.0,53.0,360.0,1.0,1,1,1963.0,7.5822291942764615,3.970291913552122,0.14722222222222223,37.0377358490566
LP002301,0,0,0,0,1,7441,0.0,194.0,360.0,1.0,0,0,7441.0,8.914760527397261,5.267858159063328,0.5388888888888889,38.355670103092784
LP002305,0,0,0,0,0,4547,0.0,115.0,360.0,1.0,1,1,4547.0,8.42222295382501,4.74493212836325,0.3194444444444444,39.53913043478261
LP002308,1,1,0,1,0,2167,2400.0,115.0,360.0,1.0,2,1,4567.0,8.426611813185,4.74493212836325,0.3194444444444444,39.71304347826087
LP002314,0,0,0,1,0,2213,0.0,66.0,360.0,1.0,0,1,2213.0,7.70210434005105,4.189654742026425,0.18333333333333332,33.53030303030303
LP002315,1,1,1,0,0,8300,0.0,152.0,300.0,0.0,1,0,8300.0,9.02401079378469,5.0238805208462765,0.5066666666666667,54.60526315789474
LP002317,1,1,3,0,0,81000,0.0,360.0,360.0,0.0,0,0,81000.0,11.302204433654575,5.886104031450156,1.0,225.0
LP002318,0,0,1,1,1,3867,0.0,62.0,360.0,1.0,1,0,3867.0,8.260234291607297,4.127134385045092,0.17222222222222222,62.37096774193548
LP002319,1,1,0,0,0,6256,0.0,160.0,360.0,1.0,2,1,6256.0,8.741296282225147,5.075173815233827,0.4444444444444444,39.1
LP002328,1,1,0,1,0,6096,0.0,218.0,360.0,0.0,0,0,6096.0,8.715388097366482,5.384495062789089,0.6055555555555555,27.96330275229358
LP002332,1,1,0,1,0,2253,2033.0,110.0,360.0,1.0,0,1,4286.0,8.363109176033522,4.700480365792417,0.3055555555555556,38.96363636363636
LP002335,0,1,0,1,0,2149,3237.0,178.0,360.0,0.0,1,0,5386.0,8.591558273371545,5.181783550292085,0.49444444444444446,30.258426966292134
LP002337,0,0,0,0,0,2995,0.0,60.0,360.0,1.0,2,1,2995.0,8.00469951054955,4.0943445622221,0.16666666666666666,49.916666666666664
LP002341,0,0,1,0,0,2600,0.0,160.0,360.0,1.0,2,0,2600.0,7.8632667240095735,5.075173815233827,0.4444444444444444,16.25
LP002342,1,1,2,0,1,1600,20000.0,239.0,360.0,1.0,2,0,21600.0,9.980448593672257,5.476463551931511,0.6638888888888889,90.3765690376569
LP002345,1,1,0,0,0,1025,2773.0,112.0,360.0,1.0,0,1,3798.0,8.242229891372231,4.718498871295094,0.3111111111111111,33.910714285714285
LP002347,1,1,0,0,0,3246,1417.0,138.0,360.0,1.0,1,1,4663.0,8.44741429680832,4.927253685157205,0.38333333333333336,33.789855072463766
LP002348,1,1,0,0,0,5829,0.0,138.0,360.0,1.0,0,1,5829.0,8.67060073804555,4.927253685157205,0.38333333333333336,42.23913043478261
LP002357,0,0,0,1,0,2720,0.0,80.0,360.0,0.0,2,0,2720.0,7.908387159290043,4.382026634673881,0.2222222222222222,34.0
LP002361,1,1,0,0,0,1820,1719.0,100.0,360.0,1.0,2,1,3539.0,8.171599480345463,4.605170185988092,0.2777777777777778,35.39
LP002362,1,1,1,0,0,7250,1667.0,110.0,360.0,0.0,2,0,8917.0,9.095714846134879,4.700480365792417,0.3055555555555556,81.06363636363636
LP002364,1,1,0,0,0,14880,0.0,96.0,360.0,1.0,1,1,14880.0,9.607773308387083,4.564348191467836,0.26666666666666666,155.0
LP002366,1,1,0,0,0,2666,4300.0,121.0,360.0,1.0,0,1,6966.0,8.848796450925947,4.795790545596741,0.33611111111111114,57.570247933884296
LP002367,0,0,1,1,0,4606,0.0,81.0,360.0,1.0,0,0,4606.0,8.43511508038063,4.394449154672439,0.225,56.864197530864196
LP002368,1,1,2,0,0,5935,0.0,133.0,360.0,1.0,1,1,5935.0,8.688622307043769,4.890349128221754,0.36944444444444446,44.62406015037594
LP002369,1,1,0,0,0,2920,16.12000084,87.0,360.0,1.0,0,1,2936.12000084,7.984844261119869,4.465908118654584,0.24166666666666667,33.74850575678161
LP002370,1,0,0,1,0,2717,0.0,60.0,180.0,1.0,2,1,2717.0,7.907283609426348,4.0943445622221,0.3333333333333333,45.28333333333333
LP002377,0,0,1,0,1,8624,0.0,150.0,360.0,1.0,1,1,8624.0,9.06230429314878,5.0106352940962555,0.4166666666666667,57.49333333333333
LP002379,1,0,0,0,0,6500,0.0,105.0,360.0,0.0,0,0,6500.0,8.779557455883728,4.653960350157523,0.2916666666666667,61.904761904761905
LP002386,1,0,0,0,0,12876,0.0,405.0,360.0,1.0,1,1,12876.0,9.463120392418698,6.003887067106539,1.125,31.79259259259259
LP002387,1,1,0,0,0,2425,2340.0,143.0,360.0,1.0,1,1,4765.0,8.469052816088302,4.962844630259907,0.3972222222222222,33.32167832167832
LP002390,1,0,0,0,0,3750,0.0,100.0,360.0,1.0,2,1,3750.0,8.229511118964457,4.605170185988092,0.2777777777777778,37.5
LP002393,0,1,0,0,0,10047,0.0,128.0,240.0,1.0,1,1,10047.0,9.215029361462314,4.852030263919617,0.5333333333333333,78.4921875
LP002398,1,0,0,0,0,1926,1851.0,50.0,360.0,1.0,1,1,3777.0,8.236685322712457,3.912023005428146,0.1388888888888889,75.54
LP002401,1,1,0,0,0,2213,1125.0,128.0,360.0,1.0,2,1,3338.0,8.11312710422178,4.852030263919617,0.35555555555555557,26.078125
LP002403,1,0,0,0,1,10416,0.0,187.0,360.0,0.0,2,0,10416.0,9.251098364448351,5.231108616854587,0.5194444444444445,55.70053475935829
LP002407,0,1,0,1,1,7142,0.0,138.0,360.0,1.0,0,1,7142.0,8.873748128154395,4.927253685157205,0.38333333333333336,51.7536231884058
LP002408,1,0,0,0,0,3660,5064.0,187.0,360.0,1.0,1,1,8724.0,9.07383312732152,5.231108616854587,0.5194444444444445,46.6524064171123
LP002409,1,1,0,0,0,7901,1833.0,180.0,360.0,1.0,0,1,9734.0,9.1833801903934,5.19295685089021,0.5,54.077777777777776
LP002418,1,0,3,1,0,4707,1993.0,148.0,360.0,1.0,1,1,6700.0,8.809862805379057,4.997212273764115,0.4111111111111111,45.270270270270274
LP002422,1,0,1,0,0,37719,0.0,152.0,360.0,1.0,1,1,37719.0,10.537919225261291,5.0238805208462765,0.4222222222222222,248.15131578947367
LP002424,1,1,0,0,0,7333,8333.0,175.0,300.0,1.0,0,1,15666.0,9.659248037927183,5.1647859739235145,0.5833333333333334,89.52
LP002429,1,1,1,0,1,3466,1210.0,130.0,360.0,1.0,0,1,4676.0,8.450198322591959,4.867534450455582,0.3611111111111111,35.96923076923077
LP002434,1,1,2,1,0,4652,0.0,110.0,360.0,1.0,0,1,4652.0,8.445052513638554,4.700480365792417,0.3055555555555556,42.29090909090909
LP002435,1,1,0,0,0,3539,1376.0,55.0,360.0,1.0,0,0,4915.0,8.500047032581268,4.007333185232471,0.1527777777777778,89.36363636363636
LP002443,1,1,2,0,0,3340,1710.0,150.0,360.0,0.0,0,0,5050.0,8.527143522269405,5.0106352940962555,0.4166666666666667,33.666666666666664
LP002444,1,0,1,1,1,2769,1542.0,190.0,360.0,1.0,1,0,4311.0,8.368925174747135,5.247024072160486,0.5277777777777778,22.689473684210526
LP002446,1,1,2,1,0,2309,1255.0,125.0,360.0,0.0,0,0,3564.0,8.1786387885907,4.8283137373023015,0.3472222222222222,28.512
LP002447,1,1,2,1,0,1958,1456.0,60.0,300.0,1.0,2,1,3414.0,8.135639903354386,4.0943445622221,0.2,56.9
LP002448,1,1,0,0,0,3948,1733.0,149.0,360.0,0.0,0,0,5681.0,8.644882552557126,5.003946305945459,0.41388888888888886,38.12751677852349
LP002449,1,1,0,0,0,2483,2466.0,90.0,180.0,0.0,0,1,4949.0,8.506940814951886,4.499809670330265,0.5,54.98888888888889
LP002453,1,0,0,0,1,7085,0.0,84.0,360.0,1.0,1,1,7085.0,8.865735152124781,4.430816798843313,0.23333333333333334,84.3452380952381
LP002455,1,1,2,0,0,3859,0.0,96.0,360.0,1.0,1,1,3859.0,8.258163361537619,4.564348191467836,0.26666666666666666,40.197916666666664
LP002459,1,1,0,0,0,4301,0.0,118.0,360.0,1.0,2,1,4301.0,8.366602832783736,4.770684624465665,0.3277777777777778,36.44915254237288
LP002467,1,1,0,0,0,3708,2569.0,173.0,360.0,1.0,2,0,6277.0,8.744647438317532,5.153291594497779,0.48055555555555557,36.283236994219656
LP002472,1,0,2,0,0,4354,0.0,136.0,360.0,1.0,0,1,4354.0,8.378850241794492,4.912654885736052,0.37777777777777777,32.01470588235294
