Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,TotalIncome_log,LoanAmount_log,EMI,Income_Loan_Ratio
LP002473,1,1,0,0,0,8334,0.0,160.0,360.0,1.0,1,0,8334.0,9.0280988119824,5.075173815233827,0.4444444444444444,52.0875
LP002478,1,1,0,0,1,2083,4083.0,160.0,360.0,1.0,1,1,6166.0,8.726805608446096,5.075173815233827,0.4444444444444444,38.5375
LP002484,1,1,3,0,0,7740,0.0,128.0,180.0,1.0,2,1,7740.0,8.954156966583772,4.852030263919617,0.7111111111111111,60.46875
LP002487,1,1,0,0,0,3015,2188.0,153.0,360.0,1.0,0,1,5203.0,8.556990661290303,5.030437921392435,0.425,34.00653594771242
LP002489,0,0,1,1,0,5191,0.0,132.0,360.0,1.0,1,1,5191.0,8.55468163582723,4.882801922586371,0.36666666666666664,39.32575757575758
LP002493,1,0,0,0,0,4166,0.0,98.0,360.0,0.0,1,0,4166.0,8.334711621820917,4.584967478670572,0.2722222222222222,42.51020408163265
LP002494,1,0,0,0,0,6000,0.0,140.0,360.0,1.0,0,1,6000.0,8.699514748210191,4.941642422609304,0.3888888888888889,42.857142857142854
LP002500,1,1,3,1,0,2947,1664.0,70.0,180.0,0.0,2,0,4611.0,8.436200032206706,4.248495242049359,0.3888888888888889,65.87142857142857
LP002501,1,1,0,0,0,16692,0.0,110.0,360.0,1.0,1,1,16692.0,9.722684841711443,4.700480365792417,0.3055555555555556,151.74545454545455
LP002502,0,1,2,1,0,210,2917.0,98.0,360.0,1.0,1,1,3127.0,8.047829357457841,4.584967478670572,0.2722222222222222,31.908163265306122
LP002505,1,1,0,0,0,4333,2451.0,110.0,360.0,1.0,2,0,6784.0,8.822322177471738,4.700480365792417,0.3055555555555556,61.67272727272727
LP002515,1,1,1,0,1,3450,2079.0,162.0,360.0,1.0,1,1,5529.0,8.617762246337932,5.087596335232384,0.45,34.129629629629626
LP002517,1,1,1,1,0,2653,1500.0,113.0,180.0,0.0,0,0,4153.0,8.331586243630754,4.727387818712341,0.6277777777777778,36.75221238938053
LP002519,1,1,3,0,0,4691,0.0,100.0,360.0,1.0,1,1,4691.0,8.453401058328458,4.605170185988092,0.2777777777777778,46.91
LP002522,0,0,0,0,1,2500,0.0,93.0,360.0,1.0,2,1,2500.0,7.824046010856292,4.532599493153256,0.25833333333333336,26.881720430107528
LP002524,1,0,2,0,0,5532,4648.0,162.0,360.0,1.0,0,1,10180.0,9.228180290104513,5.087596335232384,0.45,62.839506172839506
LP002527,1,1,2,0,1,16525,1014.0,150.0,360.0,1.0,0,1,17539.0,9.772182251758139,5.0106352940962555,0.4166666666666667,116.92666666666666
LP002529,1,1,2,0,0,6700,1750.0,230.0,300.0,1.0,1,1,8450.0,9.041921720351219,5.438079308923196,0.7666666666666667,36.73913043478261
LP002530,1,1,2,0,0,2873,1872.0,132.0,360.0,0.0,1,0,4745.0,8.464846711044029,4.882801922586371,0.36666666666666664,35.946969696969695
LP002531,1,1,1,0,1,16667,2250.0,86.0,360.0,1.0,1,1,18917.0,9.847816267665664,4.454347296253507,0.2388888888888889,219.96511627906978
LP002533,1,1,2,0,0,2947,1603.0,128.0,360.0,1.0,2,0,4550.0,8.422882511944996,4.852030263919617,0.35555555555555557,35.546875
LP002534,0,0,0,1,0,4350,0.0,154.0,360.0,1.0,0,1,4350.0,8.37793112408273,5.0369526024136295,0.42777777777777776,28.246753246753247
LP002536,1,1,3,1,0,3095,0.0,113.0,360.0,1.0,0,1,3095.0,8.037543185118697,4.727387818712341,0.3138888888888889,27.38938053097345
LP002537,1,1,0,0,0,2083,3150.0,128.0,360.0,1.0,1,1,5233.0,8.562740006372207,4.852030263919617,0.35555555555555557,40.8828125
LP002541,1,1,0,0,0,10833,0.0,234.0,360.0,1.0,1,1,10833.0,9.290352309945568,5.455321115357702,0.65,46.294871794871796
LP002543,1,1,2,0,0,8333,0.0,246.0,360.0,1.0,1,1,8333.0,9.027978814382207,5.5053315359323625,0.6833333333333333,33.8739837398374
LP002544,1,1,1,1,0,1958,2436.0,131.0,360.0,1.0,0,1,4394.0,8.387995252944556,4.875197323201151,0.3638888888888889,33.541984732824424
LP002545,1,0,2,0,0,3547,0.0,80.0,360.0,0.0,0,0,3547.0,8.173857454773621,4.382026634673881,0.2222222222222222,44.3375
LP002547,1,1,1,0,0,18333,0.0,500.0,360.0,1.0,2,0,18333.0,9.816457993563025,6.214608098422191,1.3888888888888888,36.666
LP002555,1,1,2,0,1,4583,2083.0,160.0,360.0,1.0,1,1,6666.0,8.804775258867686,5.075173815233827,0.4444444444444444,41.6625
LP002556,1,0,0,0,0,2435,0.0,75.0,360.0,1.0,2,0,2435.0,7.79770203551669,4.31748811353631,0.20833333333333334,32.46666666666667
LP002560,1,0,0,1,0,2699,2785.0,96.0,360.0,1.0,1,1,5484.0,8.609590040682205,4.564348191467836,0.26666666666666666,57.125
LP002562,1,1,1,1,0,5333,1131.0,186.0,360.0,1.0,2,1,6464.0,8.774003600200931,5.225746673713202,0.5166666666666667,34.75268817204301
LP002571,1,0,0,1,0,3691,0.0,110.0,360.0,1.0,0,1,3691.0,8.213652703029998,4.700480365792417,0.3055555555555556,33.554545454545455
LP002582,0,0,0,1,1,17263,0.0,225.0,360.0,1.0,1,1,17263.0,9.756320761816548,5.41610040220442,0.625,76.72444444444444
LP002585,1,1,0,0,0,3597,2157.0,119.0,360.0,0.0,0,0,5754.0,8.657650544111494,4.77912349311153,0.33055555555555555,48.35294117647059
LP002586,0,1,1,0,0,3326,913.0,105.0,84.0,1.0,1,1,4239.0,8.352082671352637,4.653960350157523,1.25,40.371428571428574
LP002587,1,1,0,1,0,2600,1700.0,107.0,360.0,1.0,0,1,4300.0,8.366370301681654,4.672828834461906,0.2972222222222222,40.18691588785047
LP002588,1,1,0,0,0,4625,2857.0,111.0,12.0,1.0,2,1,7482.0,8.920255414908091,4.709530201312334,9.25,67.4054054054054
LP002600,1,1,1,0,1,2895,0.0,95.0,360.0,1.0,1,1,2895.0,7.970740390007095,4.553876891600541,0.2638888888888889,30.473684210526315
LP002602,1,0,0,0,0,6283,4416.0,209.0,360.0,0.0,0,0,10699.0,9.277905558138606,5.342334251964811,0.5805555555555556,51.19138755980861
LP002603,0,0,0,0,0,645,3683.0,113.0,480.0,1.0,0,1,4328.0,8.372860820526318,4.727387818712341,0.23541666666666666,38.30088495575221
LP002606,0,0,0,0,0,3159,0.0,100.0,360.0,1.0,1,1,3159.0,8.058010800802085,4.605170185988092,0.2777777777777778,31.59
LP002615,1,1,2,0,0,4865,5624.0,208.0,360.0,1.0,1,1,10489.0,9.258082367961604,5.337538079701318,0.5777777777777777,50.42788461538461
LP002618,1,1,1,1,0,4050,5302.0,138.0,360.0,1.0,0,0,9352.0,9.143345503151904,4.927253685157205,0.38333333333333336,67.76811594202898
LP002619,1,1,0,1,0,3814,1483.0,124.0,300.0,1.0,1,1,5297.0,8.574895901544526,4.820281565605037,0.41333333333333333,42.71774193548387
LP002622,1,1,2,0,0,3510,4416.0,243.0,360.0,1.0,0,1,7926.0,8.97790377375038,5.493061443340548,0.675,32.617283950617285
LP002624,1,1,0,0,0,20833,6667.0,480.0,360.0,1.0,2,1,27500.0,10.221941283654663,6.173786103901937,1.3333333333333333,57.291666666666664
LP002625,1,0,0,0,0,3583,0.0,96.0,360.0,1.0,2,0,3583.0,8.183955717304954,4.564348191467836,0.26666666666666666,37.322916666666664
LP002626,1,1,0,0,1,2479,3013.0,188.0,360.0,1.0,2,1,5492.0,8.61104776688786,5.236441962829949,0.5222222222222223,29.21276595744681
LP002634,0,0,1,0,0,13262,0.0,40.0,360.0,1.0,2,1,13262.0,9.492658081928813,3.6888794541139363,0.1111111111111111,331.55
LP002637,1,0,0,1,0,3598,1287.0,100.0,360.0,1.0,0,0,4885.0,8.493924564476883,4.605170185988092,0.2777777777777778,48.85
LP002640,1,1,1,0,0,6065,2004.0,250.0,360.0,1.0,1,1,8069.0,8.995784837848506,5.521460917862246,0.6944444444444444,32.276
LP002643,1,1,2,0,0,3283,2035.0,148.0,360.0,1.0,2,1,5318.0,8.578852571802965,4.997212273764115,0.4111111111111111,35.932432432432435
LP002648,1,1,0,0,0,2130,6666.0,70.0,180.0,1.0,1,0,8796.0,9.082052351674651,4.248495242049359,0.3888888888888889,125.65714285714286
LP002652,1,0,0,0,0,5815,3666.0,311.0,360.0,1.0,0,0,9481.0,9.15704507491796,5.739792912179234,0.8638888888888889,30.485530546623796
LP002659,1,1,3,0,0,3466,3428.0,150.0,360.0,1.0,0,1,6894.0,8.83840674707681,5.0106352940962555,0.4166666666666667,45.96
LP002670,0,1,2,0,0,2031,1632.0,113.0,480.0,1.0,1,1,3663.0,8.206037762778815,4.727387818712341,0.23541666666666666,32.415929203539825
LP002682,1,1,0,1,0,3074,1800.0,123.0,360.0,0.0,1,0,4874.0,8.491670234185152,4.812184355372417,0.3416666666666667,39.6260162601626
LP002683,1,0,0,0,0,4683,1915.0,185.0,360.0,1.0,1,0,6598.0,8.794521851788527,5.220355825078324,0.5138888888888888,35.66486486486487
LP002684,0,0,0,1,0,3400,0.0,95.0,360.0,1.0,0,0,3400.0,8.131530710604252,4.553876891600541,0.2638888888888889,35.78947368421053
LP002689,1,1,2,1,0,2192,1742.0,45.0,360.0,1.0,1,1,3934.0,8.277411998949004,3.8066624897703196,0.125,87.42222222222222
LP002690,1,0,0,0,0,2500,0.0,55.0,360.0,1.0,1,1,2500.0,7.824046010856292,4.007333185232471,0.1527777777777778,45.45454545454545
LP002692,1,1,3,0,1,5677,1424.0,100.0,360.0,1.0,0,1,7101.0,8.867990898182093,4.605170185988092,0.2777777777777778,71.01
LP002693,1,1,2,0,1,7948,7166.0,480.0,360.0,1.0,0,1,15114.0,9.623376745580666,6.173786103901937,1.3333333333333333,31.4875
LP002697,1,0,0,0,0,4680,2087.0,128.0,360.0,1.0,1,0,6767.0,8.819813136232225,4.852030263919617,0.35555555555555557,52.8671875
LP002699,1,1,2,0,1,17500,0.0,400.0,360.0,1.0,0,1,17500.0,9.769956159911606,5.991464547107982,1.1111111111111112,43.75
LP002705,1,1,0,0,0,3775,0.0,110.0,360.0,1.0,1,1,3775.0,8.236155661683124,4.700480365792417,0.3055555555555556,34.31818181818182
LP002706,1,1,1,1,0,5285,1430.0,161.0,360.0,0.0,1,1,6715.0,8.812099108957337,5.081404364984463,0.44722222222222224,41.70807453416149
LP002714,1,0,1,1,0,2679,1302.0,94.0,360.0,1.0,1,1,3981.0,8.289288323000317,4.543294782270004,0.2611111111111111,42.351063829787236
LP002716,1,0,0,1,0,6783,0.0,130.0,360.0,1.0,1,1,6783.0,8.82217476094608,4.867534450455582,0.3611111111111111,52.176923076923075
LP002717,1,1,0,0,0,1025,5500.0,216.0,360.0,1.0,0,1,6525.0,8.783396232190894,5.375278407684165,0.6,30.208333333333332
LP002720,1,1,3,0,0,4281,0.0,100.0,360.0,1.0,2,1,4281.0,8.361941906144946,4.605170185988092,0.2777777777777778,42.81
LP002723,1,0,2,0,0,3588,0.0,110.0,360.0,0.0,0,0,3588.0,8.185350223178686,4.700480365792417,0.3055555555555556,32.61818181818182
LP002729,1,0,1,0,0,11250,0.0,196.0,360.0,1.0,1,0,11250.0,9.328123407632566,5.278114659230517,0.5444444444444444,57.39795918367347
LP002731,0,0,0,1,1,18165,0.0,125.0,360.0,1.0,2,1,18165.0,9.807251944655302,4.8283137373023015,0.3472222222222222,145.32
LP002732,1,0,0,1,0,2550,2042.0,126.0,360.0,1.0,0,1,4592.0,8.432070937999402,4.836281906951478,0.35,36.44444444444444
LP002734,1,1,0,0,0,6133,3906.0,324.0,360.0,1.0,2,1,10039.0,9.214232786691527,5.780743515792329,0.9,30.984567901234566
LP002738,1,0,2,0,0,3617,0.0,107.0,360.0,1.0,1,1,3617.0,8.193400231952097,4.672828834461906,0.2972222222222222,33.80373831775701
LP002739,1,1,0,1,0,2917,536.0,66.0,360.0,1.0,0,0,3453.0,8.146998697389993,4.189654742026425,0.18333333333333332,52.31818181818182
LP002740,1,1,3,0,0,6417,0.0,157.0,180.0,1.0,0,1,6417.0,8.766705997750515,5.056245805348308,0.8722222222222222,40.87261146496815
LP002741,0,1,1,0,0,4608,2845.0,140.0,180.0,1.0,1,1,7453.0,8.916371914881694,4.941642422609304,0.7777777777777778,53.23571428571429
LP002743,0,0,0,0,0,2138,0.0,99.0,360.0,0.0,1,0,2138.0,7.6676260915849905,4.59511985013459,0.275,21.595959595959595
LP002753,0,0,1,0,0,3652,0.0,95.0,360.0,1.0,1,1,3652.0,8.20303024171486,4.553876891600541,0.2638888888888889,38.44210526315789
LP002755,1,1,1,1,0,2239,2524.0,128.0,360.0,1.0,2,1,4763.0,8.46863300080086,4.852030263919617,0.35555555555555557,37.2109375
LP002757,0,1,0,1,0,3017,663.0,102.0,360.0,1.0,1,1,3680.0,8.210668031162976,4.624972813284271,0.2833333333333333,36.07843137254902
LP002767,1,1,0,0,0,2768,1950.0,155.0,360.0,1.0,0,1,4718.0,8.45914025996762,5.043425116919247,0.4305555555555556,30.438709677419354
LP002768,1,0,0,1,0,3358,0.0,80.0,36.0,1.0,1,0,3358.0,8.119100837637486,4.382026634673881,2.2222222222222223,41.975
LP002772,1,0,0,0,0,2526,1783.0,145.0,360.0,1.0,0,1,4309.0,8.368461137615839,4.976733742420574,0.4027777777777778,29.717241379310344
LP002776,0,0,0,0,0,5000,0.0,103.0,360.0,0.0,1,0,5000.0,8.517193191416238,4.634728988229636,0.2861111111111111,48.54368932038835
LP002777,1,1,0,0,0,2785,2016.0,110.0,360.0,1.0,0,1,4801.0,8.476579508530941,4.700480365792417,0.3055555555555556,43.64545454545455
LP002778,1,1,2,0,1,6633,0.0,128.0,360.0,0.0,0,0,6633.0,8.799812469525556,4.852030263919617,0.35555555555555557,51.8203125
LP002784,1,1,1,1,0,2492,2375.0,128.0,360.0,1.0,0,1,4867.0,8.490233009833455,4.852030263919617,0.35555555555555557,38.0234375
LP002785,1,1,1,0,0,3333,3250.0,158.0,360.0,1.0,2,1,6583.0,8.792245847467877,5.062595033026967,0.4388888888888889,41.664556962025316
LP002788,1,1,0,1,0,2454,2333.0,181.0,360.0,0.0,2,0,4787.0,8.473659189392508,5.198497031265826,0.5027777777777778,26.447513812154696
LP002789,1,1,0,0,0,3593,4266.0,132.0,180.0,0.0,0,0,7859.0,8.969414650866176,4.882801922586371,0.7333333333333333,59.53787878787879
LP002792,1,1,1,0,0,5468,1032.0,26.0,360.0,1.0,1,1,6500.0,8.779557455883728,3.258096538021482,0.07222222222222222,250.0
LP002794,0,0,0,0,0,2667,1625.0,84.0,360.0,1.0,2,1,4292.0,8.36450810375059,4.430816798843313,0.23333333333333334,51.095238095238095
LP002795,1,1,3,0,1,10139,0.0,260.0,360.0,1.0,1,1,10139.0,9.22414465295258,5.560681631015528,0.7222222222222222,38.996153846153845
LP002798,1,1,0,0,0,3887,2669.0,162.0,360.0,1.0,1,1,6556.0,8.78813593986372,5.087596335232384,0.45,40.46913580246913
LP002804,0,1,0,0,0,4180,2306.0,182.0,360.0,1.0,1,1,6486.0,8.777401286867264,5.204006687076795,0.5055555555555555,35.637362637362635
LP002807,1,1,2,1,0,3675,242.0,108.0,360.0,1.0,1,1,3917.0,8.27308133366583,4.68213122712422,0.3,36.26851851851852
LP002813,0,1,1,0,1,19484,0.0,600.0,360.0,1.0,1,1,19484.0,9.877348894926433,6.396929655216146,1.6666666666666667,32.473333333333336
LP002820,1,1,0,0,0,5923,2054.0,211.0,360.0,1.0,0,1,7977.0,8.984317679911129,5.351858133476067,0.5861111111111111,37.80568720379147
LP002821,1,0,0,1,1,5800,0.0,132.0,360.0,1.0,1,1,5800.0,8.66561319653451,4.882801922586371,0.36666666666666664,43.93939393939394
LP002832,1,1,2,0,0,8799,0.0,258.0,360.0,0.0,2,0,8799.0,9.08239335764556,5.552959584921617,0.7166666666666667,34.104651162790695
LP002833,1,1,0,1,0,4467,0.0,120.0,360.0,1.0,0,1,4467.0,8.404472321352118,4.787491742782046,0.3333333333333333,37.225
LP002836,1,0,0,0,0,3333,0.0,70.0,360.0,1.0,2,1,3333.0,8.11162807830774,4.248495242049359,0.19444444444444445,47.614285714285714
LP002837,1,1,3,0,0,3400,2500.0,123.0,360.0,0.0,0,0,5900.0,8.68270762989381,4.812184355372417,0.3416666666666667,47.96747967479675
LP002840,0,0,0,0,0,2378,0.0,9.0,360.0,1.0,2,0,2378.0,7.774015077250727,2.1972245773362196,0.025,264.22222222222223
LP002841,1,1,0,0,0,3166,2064.0,104.0,360.0,0.0,2,0,5230.0,8.56216655705897,4.6443908991413725,0.28888888888888886,50.28846153846154
LP002842,1,1,1,0,0,3417,1750.0,186.0,360.0,1.0,2,1,5167.0,8.550047528287184,5.225746673713202,0.5166666666666667,27.77956989247312
LP002847,1,1,0,0,0,5116,1451.0,165.0,360.0,0.0,2,0,6567.0,8.789812386190972,5.10594547390058,0.4583333333333333,39.8
LP002855,1,1,2,0,0,16666,0.0,275.0,360.0,1.0,2,1,16666.0,9.721125994942152,5.616771097666572,0.7638888888888888,60.60363636363636
LP002862,1,1,2,1,0,6125,1625.0,187.0,480.0,1.0,1,0,7750.0,8.955448122347393,5.231108616854587,0.38958333333333334,41.44385026737968
LP002863,1,1,3,0,0,6406,0.0,150.0,360.0,1.0,1,0,6406.0,8.764990330169104,5.0106352940962555,0.4166666666666667,42.70666666666666
LP002868,1,1,2,0,0,3159,461.0,108.0,84.0,1.0,2,1,3620.0,8.194229304819817,4.68213122712422,1.2857142857142858,33.51851851851852
LP002872,1,1,0,0,0,3087,2210.0,136.0,360.0,0.0,1,0,5297.0,8.574895901544526,4.912654885736052,0.37777777777777777,38.9485294117647
LP002874,1,0,0,0,0,3229,2739.0,110.0,360.0,1.0,2,1,5968.0,8.694167141883597,4.700480365792417,0.3055555555555556,54.25454545454546
LP002877,1,1,1,0,0,1782,2232.0,107.0,360.0,1.0,0,1,4014.0,8.297543529356284,4.672828834461906,0.2972222222222222,37.51401869158879
LP002888,1,0,0,0,0,3182,2917.0,161.0,360.0,1.0,2,1,6099.0,8.715880102296456,5.081404364984463,0.44722222222222224,37.88198757763975
LP002892,1,1,2,0,0,6540,0.0,205.0,360.0,1.0,1,1,6540.0,8.785692444451245,5.3230099791384085,0.5694444444444444,31.902439024390244
LP002893,1,0,0,0,0,1836,33837.0,90.0,360.0,1.0,2,0,35673.0,10.482149379105689,4.499809670330265,0.25,396.3666666666667
LP002894,0,1,0,0,0,3166,0.0,36.0,360.0,1.0,1,1,3166.0,8.060224240440958,3.58351893845611,0.1,87.94444444444444
LP002898,1,1,1,0,0,1880,0.0,61.0,360.0,1.0,0,0,1880.0,7.539027055823995,4.110873864173311,0.16944444444444445,30.81967213114754
LP002911,1,1,1,0,0,2787,1917.0,146.0,360.0,0.0,0,0,4704.0,8.456168489578463,4.983606621708336,0.40555555555555556,32.21917808219178
LP002912,1,1,1,0,0,4283,3000.0,172.0,84.0,1.0,0,0,7283.0,8.893298144217916,5.147494476813453,2.0476190476190474,42.343023255813954
LP002916,1,1,0,0,0,2297,1522.0,104.0,360.0,1.0,2,1,3819.0,8.247743887225516,4.6443908991413725,0.28888888888888886,36.72115384615385
LP002917,0,0,0,1,0,2165,0.0,70.0,360.0,1.0,1,1,2165.0,7.68017564043659,4.248495242049359,0.19444444444444445,30.928571428571427
LP002925,1,0,0,0,0,4750,0.0,94.0,360.0,1.0,1,1,4750.0,8.465899897028686,4.543294782270004,0.2611111111111111,50.53191489361702
LP002926,1,1,2,0,1,2726,0.0,106.0,360.0,0.0,1,0,2726.0,7.9105906122564775,4.663439094112067,0.29444444444444445,25.71698113207547
LP002928,1,1,0,0,0,3000,3416.0,56.0,180.0,1.0,1,1,6416.0,8.766550149546351,4.02535169073515,0.3111111111111111,114.57142857142857
LP002931,1,1,2,0,1,6000,0.0,205.0,240.0,1.0,1,0,6000.0,8.699514748210191,5.3230099791384085,0.8541666666666666,29.26829268292683
LP002933,1,0,3,0,1,9357,0.0,292.0,360.0,1.0,1,1,9357.0,9.143880005275912,5.676753802268282,0.8111111111111111,32.044520547945204
LP002936,1,1,0,0,0,3859,3300.0,142.0,180.0,1.0,0,1,7159.0,8.876125585396185,4.955827057601261,0.7888888888888889,50.41549295774648
LP002938,1,1,0,0,1,16120,0.0,260.0,360.0,1.0,2,1,16120.0,9.68781601606062,5.560681631015528,0.7222222222222222,62.0
LP002940,1,0,0,1,0,3833,0.0,110.0,360.0,1.0,0,1,3833.0,8.251403065380556,4.700480365792417,0.3055555555555556,34.845454545454544
LP002941,1,1,2,1,1,6383,1000.0,187.0,360.0,1.0,0,0,7383.0,8.906935339059165,5.231108616854587,0.5194444444444445,39.481283422459896
LP002943,1,0,0,0,0,2987,0.0,88.0,360.0,0.0,1,0,2987.0,8.00202481821611,4.477336814478207,0.24444444444444444,33.94318181818182
LP002945,1,1,0,0,1,9963,0.0,180.0,360.0,1.0,0,1,9963.0,9.206633510044856,5.19295685089021,0.5,55.35
LP002948,1,1,2,0,0,5780,0.0,192.0,360.0,1.0,2,1,5780.0,8.662158961666423,5.2574953720277815,0.5333333333333333,30.104166666666668
LP002949,0,0,3,0,0,416,41667.0,350.0,180.0,1.0,2,0,42083.0,10.647399137646048,5.857933154483459,1.9444444444444444,120.23714285714286
LP002950,1,1,0,1,0,2894,2792.0,155.0,360.0,1.0,0,1,5686.0,8.645762292210945,5.043425116919247,0.4305555555555556,36.68387096774194
LP002953,1,1,3,0,0,5703,0.0,128.0,360.0,1.0,2,1,5703.0,8.648747631156539,4.852030263919617,0.35555555555555557,44.5546875
LP002958,1,0,0,0,0,3676,4301.0,172.0,360.0,1.0,0,1,7977.0,8.984317679911129,5.147494476813453,0.4777777777777778,46.377906976744185
LP002959,0,1,1,0,0,12000,0.0,496.0,360.0,1.0,1,1,12000.0,9.392661928770137,6.206575926724928,1.3777777777777778,24.193548387096776
LP002960,1,1,0,1,0,2400,3800.0,128.0,180.0,1.0,2,0,6200.0,8.732304571033183,4.852030263919617,0.7111111111111111,48.4375
LP002961,1,1,1,0,0,3400,2500.0,173.0,360.0,1.0,1,1,5900.0,8.68270762989381,5.153291594497779,0.48055555555555557,34.104046242774565
LP002964,1,1,2,1,0,3987,1411.0,157.0,360.0,1.0,0,1,5398.0,8.59378379357795,5.056245805348308,0.4361111111111111,34.382165605095544
LP002974,1,1,0,0,0,3232,1950.0,108.0,360.0,1.0,0,1,5182.0,8.552946361122055,4.68213122712422,0.3,47.98148148148148
LP002978,0,0,0,0,0,2900,0.0,71.0,360.0,1.0,0,1,2900.0,7.9724660159745655,4.2626798770413155,0.19722222222222222,40.84507042253521
LP002979,1,1,3,0,0,4106,0.0,40.0,180.0,1.0,0,1,4106.0,8.32020459757888,3.6888794541139363,0.2222222222222222,102.65
LP002983,1,1,1,0,0,8072,240.0,253.0,360.0,1.0,2,1,8312.0,9.025455532779063,5.53338948872752,0.7027777777777777,32.85375494071146
LP002984,1,1,2,0,0,7583,0.0,187.0,360.0,1.0,2,1,7583.0,8.933664178700935,5.231108616854587,0.5194444444444445,40.55080213903744
LP002990,0,0,0,0,1,4583,0.0,133.0,360.0,0.0,1,0,4583.0,8.430109084509125,4.890349128221754,0.36944444444444446,34.45864661654135
